Date,Monitor,Methylosmolene,Chlorodinine,AGOC-3A,Appluimonia
2016-04-01,3,31.3240434,35.3134101,34.5184837,26.370774
2016-04-01,7,15.19661333,16.3272525,19.1405202,17.8878609
2016-04-01,2,7.48328812,7.4370988,9.6522504,8.65562515
2016-04-01,8,10.09841556,11.2161062,9.2625084,11.3533812
2016-04-01,6,9.050482,9.9243,7.7671139,9.4618957
2016-04-01,1,7.1098859,6.7550991,5.0717635,4.70076357
2016-04-01,4,7.1230605,5.94357604,3.96170896,4.9679295
2016-04-01,9,6.2436131,5.9948247,24.1065779,6.4143831
2016-04-01,5,4.79642838,4.88781506,12.4636883,4.9959851
2016-04-02,3,26.869996,29.462471,42.961368,34.438765
2016-04-02,7,16.551579,17.00389,18.1945707,8.1147619
2016-04-02,2,8.3230774,7.8112736,7.4281747,8.3878014
2016-04-02,8,9.9076407,9.5407234,10.6087159,9.7842072
2016-04-02,6,178.460205,10.7694803,62.940845,8.9705629
2016-04-02,1,5.2637936,4.6395827,5.1474677,4.93201424
2016-04-02,4,5.5749817,5.1831807,5.49395988,4.3011702
2016-04-02,9,9.3394582,5.7137689,19.87212331,5.20386508
2016-04-02,5,4.5010251,5.5726354,32.651847,5.2385533
2016-04-03,3,40.030174,25.7768277,28.4378123,29.095187
2016-04-03,7,13.2925546,14.54176534,15.0254012,13.9874366
2016-04-03,2,10.3745839,10.106865,9.4036448,12.17893025
2016-04-03,8,10.1340418,11.46807853,9.1800536,12.3049496
2016-04-03,6,51.58462834,42.59581816,13.2879165,10.709611
2016-04-03,1,5.31136538,5.1889276,5.2565903,4.34811723
2016-04-03,4,6.1817721,4.8569928,5.04915023,4.16394321
2016-04-03,9,7.00001704,6.6279908,6.6176318,5.93635125
2016-04-03,5,5.35972765,5.45550779,5.72115706,4.64491464
2016-04-04,3,26.9623871,37.523994,27.683338,33.2884273
2016-04-04,7,12.34542141,16.2265203,11.019198,14.1264847
2016-04-04,2,6.5074762,10.11643812,8.2697146,10.63492688
2016-04-04,8,10.84727131,15.6467099,10.969117,10.8647731
2016-04-04,6,8.72936192,81.9816103,9.0690472,9.4295318
2016-04-04,1,6.1350395,5.12092303,6.0418659,5.199534
2016-04-04,4,6.2524916,5.39251358,4.77504399,6.40848828
2016-04-04,9,6.2409814,4.0889462,5.9861992,5.505941
2016-04-04,5,5.5938865,4.5469626,5.1250774,6.5086454
2016-04-05,3,32.556554,33.169943,30.2164765,34.877584
2016-04-05,7,23.1036364,8.5744559,14.0252712,18.2127452
2016-04-05,2,8.4715565,8.322434,10.0060468,7.2716823
2016-04-05,8,10.3207487,8.05568142,9.8247361,10.5794502
2016-04-05,6,10.669299,11.085926,9.5864057,10.2814543
2016-04-05,1,4.12806566,5.2819967,6.1135737,5.50249349
2016-04-05,4,6.0328022,5.87111882,6.3898273,5.20615902
2016-04-05,9,5.16957802,6.9749655,4.871445,5.73296837
2016-04-05,5,6.4907115,6.148907,6.6510467,4.67076097
2016-04-06,3,23.7468061,27.9725989,33.7355671,31.097877
2016-04-06,7,14.6918247,10.4702075,10.9334341,14.9803287
2016-04-06,2,7.3583441,9.3526965,8.7729678,5.79037285
2016-04-06,8,12.3856693,7.2931143,11.8516217,12.6583704
2016-04-06,6,9.1546584,14.8553478,179.7066199,10.27438468
2016-04-06,1,5.5427814,4.64047835,5.476025,5.0472726
2016-04-06,4,5.0618458,4.331237,4.5898534,5.232149
2016-04-06,9,6.6049611,7.7125616,25.0452818,5.874308
2016-04-06,5,4.67450362,9.2722762,72.5220203,5.33859314
2016-04-07,3,44.0078755,37.1060093,43.4556085,36.247602
2016-04-07,7,14.71269853,15.5140487,13.6140719,17.3679661
2016-04-07,2,9.00132291,7.4213415,7.8254298,9.4462989
2016-04-07,8,9.57427117,10.1632663,12.0265167,13.518425
2016-04-07,6,9.09062,9.3186665,9.0618317,9.727864
2016-04-07,1,6.14379368,5.917358,5.12063599,5.55600799
2016-04-07,4,75.0688823,21.67440012,13.3852549,5.08995588
2016-04-07,9,6.2376738,4.66140689,4.54286393,18.5233016
2016-04-07,5,7.8441877,5.52870053,31.6451167,8.47299395
2016-04-08,3,46.967985,27.8587617,31.6937339,22.137322
2016-04-08,7,17.412731,16.2567119,12.4942841,12.4282273
2016-04-08,2,8.1878482,8.0616481,7.4872544,7.00336664
2016-04-08,8,11.67294455,11.5319528,8.84926699,10.29186005
2016-04-08,6,9.524722,9.369841,9.3065557,8.9043277
2016-04-08,1,5.86933817,6.70987763,6.68512143,4.99396515
2016-04-08,4,9.8668138,7.1104695,6.5885427,6.2313702
2016-04-08,9,4.4381225,7.31895975,35.3582799,6.0844445
2016-04-08,5,5.9923117,17.3126719,78.898182,4.3868941
2016-04-09,3,30.989849,27.085247,25.014253,28.043498
2016-04-09,7,15.4196478,15.0504861,17.733421,12.2800797
2016-04-09,2,6.65955476,7.34035561,8.93907617,7.10814186
2016-04-09,8,12.5338615,11.42621004,15.0356122,11.16813114
2016-04-09,6,109.6816849,30.4784409,19.428892,10.089405
2016-04-09,1,6.898445,5.727293,5.80452776,5.5236496
2016-04-09,4,6.1296584,4.550727,6.03277814,6.06424974
2016-04-09,9,6.47273061,6.0531227,5.32033045,4.6432322
2016-04-09,5,6.918774,5.66621918,5.7698653,7.1443059
2016-04-10,3,27.179005,30.3317996,42.5961998,31.0590808
2016-04-10,7,21.47182646,9.50529729,15.4722744,12.8773996
2016-04-10,2,8.04450047,9.34298445,7.9246497,6.4148827
2016-04-10,8,10.5923211,11.2919002,14.6647352,10.248284
2016-04-10,6,7.3444674,21.7529933,6.8939052,11.406452
2016-04-10,1,5.98615,5.9127218,5.31868714,6.2194465
2016-04-10,4,6.2415482,5.9177694,5.9094921,5.9794382
2016-04-10,9,7.16064,5.3173407,6.71474622,5.5426144
2016-04-10,5,6.4881379,5.38283801,4.6441243,4.68567027
2016-04-11,3,27.5511458,25.971684,26.52454528,28.5856138
2016-04-11,7,12.8538513,15.73621,14.467353,15.8180954
2016-04-11,2,8.6308839,8.4701372,7.3269587,7.9568975
2016-04-11,8,10.21000271,10.937108,12.1949831,10.1423472
2016-04-11,6,35.5304287,11.219316,11.75688132,11.2179887
2016-04-11,1,6.3990553,5.72104188,4.89888271,4.61139848
2016-04-11,4,5.8112568,12.549393,7.52775361,5.4846673
2016-04-11,9,48.2646498,4.8531247,9.6466539,9.09361582
2016-04-11,5,6.084639,6.3545634,26.8151488,6.66822083
2016-04-12,3,23.485127,32.3727246,28.16507,28.4247933
2016-04-12,7,11.3829304,13.761239,21.849398,13.824023
2016-04-12,2,8.81339,6.4599507,5.5465837,9.8866914
2016-04-12,8,11.4599042,9.43450705,12.232182,9.975781
2016-04-12,6,9.3598966,9.0542694,29.437705,10.4909563
2016-04-12,1,4.15204491,3.93482085,5.7287981,5.8543581
2016-04-12,4,22.3567275,13.7955534,32.146031,7.546489
2016-04-12,9,5.98558867,7.2761414,5.95715548,8.7241331
2016-04-12,5,7.0277229,7.91213864,11.98687435,6.1409945
2016-04-13,3,26.5284741,19.0508014,31.356777,20.7978188
2016-04-13,7,16.1802476,15.306072,17.620271,14.413025
2016-04-13,2,7.17353024,7.8722183,10.00531172,9.3592983
2016-04-13,8,14.0241139,9.2306969,14.499664,13.2791521
2016-04-13,6,9.59094552,17.931712,8.5451857,10.7284911
2016-04-13,1,5.68972852,6.3923053,5.3138357,5.35255075
2016-04-13,4,6.7934717,7.17468391,5.2239409,7.12841828
2016-04-13,9,4.1699473,4.71342143,5.8358529,6.09672654
2016-04-13,5,5.67871137,6.247785,7.97076379,6.0373034
2016-04-14,3,31.153103,37.399749,30.7964262,26.193207
2016-04-14,7,62.8764927,10.2893736,45.9513045,10.5509662
2016-04-14,2,8.8915714,7.8283767,9.0784169,7.5142856
2016-04-14,8,10.4842305,21.3420628,12.3126719,12.2050129
2016-04-14,6,8.796324,9.970013,9.5345082,8.7665318
2016-04-14,1,6.3245224,6.0859064,4.96255528,5.63954592
2016-04-14,4,5.58172028,7.1896045,5.9325589,7.6316936
2016-04-14,9,5.4150137,6.415505,5.6019169,5.44983438
2016-04-14,5,6.4130027,6.1522715,5.04374027,6.3713502
2016-04-15,3,28.233601,36.578961,24.9457624,30.591333
2016-04-15,7,82.4123356,14.6050225,77.987462,17.4045669
2016-04-15,2,10.7484331,9.2705654,7.22368667,9.6781354
2016-04-15,8,40.7971228,13.365698,211.1680176,11.6437703
2016-04-15,6,10.43065,9.60147286,181.8347965,8.666971
2016-04-15,1,5.9200871,6.42522935,5.9477657,5.19714927
2016-04-15,4,7.55523113,7.5081931,7.75275189,7.6838131
